 $DATA  
                                                                                
CS       0

C           6.0      1.2094670000      1.2955750000      0.0000000000
   N31     6
   D       1
     1              0.8000000000  1.00000000
        
C           6.0      0.0000000000      0.7188090000      0.0000000000
   N31     6
   D       1
     1              0.8000000000  1.00000000
        
C           6.0     -0.1486760000     -0.7509120000      0.0000000000
   N31     6
   D       1
     1              0.8000000000  1.00000000
        
O           8.0     -1.2146920000     -1.3295320000      0.0000000000
   N31     6
   D       1
     1              0.8000000000  1.00000000
        
H           1.0      1.3361760000      2.3805940000      0.0000000000
   N31     6
        
H           1.0      2.1211400000      0.6884720000      0.0000000000
   N31     6
        
H           1.0     -0.9275190000      1.2997340000      0.0000000000
   N31     6
        
H           1.0      0.8229930000     -1.3133790000      0.0000000000
   N31     6
        
 $END      
--- NATURAL ORBITALS OF MCSCF --- GENERATED AT 14:30:02 30-APR-2024    
                                                                                
E(MCSCF)=     -190.8216642609, E(NUC)=      102.6894631254
 $VEC   
 1  1 5.78953557E-06 3.73844136E-05-2.00408778E-05-1.61419658E-05-0.00000000E+00
 1  2-8.52157651E-05 3.48752682E-05 1.36611487E-04-0.00000000E+00 2.33249314E-05
 1  3-1.45593603E-05 1.50714962E-05-3.32601168E-06-0.00000000E+00-0.00000000E+00
 1  4-1.06722331E-06 2.90943712E-07 2.00595277E-05 6.36264950E-06-0.00000000E+00
 1  5-4.06228869E-05-2.17933383E-05 5.37621457E-05-0.00000000E+00-2.02247441E-05
 1  6 5.34687110E-06-1.71962831E-05-6.93385805E-05-0.00000000E+00-0.00000000E+00
 1  7-4.02130181E-06 4.47423758E-04 8.12975787E-05 4.38877629E-05-0.00000000E+00
 1  8-4.00397099E-04 6.16055043E-04 3.36002520E-04-0.00000000E+00-6.27443937E-04
 1  9-2.28066788E-04-2.66923937E-05-3.69329824E-04-0.00000000E+00-0.00000000E+00
 1 10 9.94671362E-01 2.09946436E-02 1.35302095E-03 7.41176137E-04-0.00000000E+00
 1 11 4.78606399E-03 6.29200594E-05 2.40761963E-05-0.00000000E+00-3.67596263E-03
 1 12-3.85976214E-03-4.27223330E-03 1.59167725E-04-0.00000000E+00-0.00000000E+00
 1 13-3.00567385E-06-6.82165970E-05 2.07694332E-05 6.34016024E-06-2.07748419E-06
 1 14-2.79066925E-05-3.34562765E-05-1.36635871E-04
 2  1-4.93942555E-05-2.51618231E-04 1.15420350E-05 1.46332753E-04 0.00000000E+00
 2  2-8.29938549E-05-3.64152598E-05-7.52173622E-04 0.00000000E+00 8.18388780E-05
 2  3 3.14447855E-05-1.23531937E-04 4.11962323E-05 0.00000000E+00 0.00000000E+00
 2  4 4.63381477E-03 2.50320247E-04-9.18682988E-05 1.36405870E-04 0.00000000E+00
 2  5 2.67128071E-03 5.76622246E-04-1.15289637E-03 0.00000000E+00-2.35622837E-04
 2  6-6.15510090E-04-1.49003583E-04-5.67044397E-05 0.00000000E+00 0.00000000E+00
 2  7 9.95692072E-01 2.70412457E-02-7.93917965E-04-2.94306498E-04 0.00000000E+00
 2  8-7.26499346E-03-2.82347740E-03-1.65900786E-03 0.00000000E+00-1.23790917E-03
 2  9-1.66833795E-03-2.53849475E-03 6.04890544E-04 0.00000000E+00 0.00000000E+00
 2 10-3.10886445E-04 6.01892323E-04 2.33595837E-04 1.17689404E-04 0.00000000E+00
 2 11-2.97807256E-03-1.66840812E-03-8.03786942E-04 0.00000000E+00-9.55479394E-05
 2 12 1.19980674E-04 3.92445777E-04-1.26539056E-04 0.00000000E+00 0.00000000E+00
 2 13 5.40323088E-05 5.01495450E-04-1.30089566E-04-1.26919035E-04-2.80899509E-05
 2 14 2.86979235E-04 4.46465596E-06 2.28480345E-03
 3  1 9.82745159E-01 2.72291751E-02-6.59419472E-05-8.79249442E-05 0.00000000E+00
 3  2-1.04217979E-02 3.52598043E-04 2.09028109E-04 0.00000000E+00-1.79839220E-03
 3  3-2.02052285E-03-2.54417828E-03 1.99254762E-04 0.00000000E+00 0.00000000E+00
 3  4 1.58779095E-01 4.18115685E-03-1.79428586E-04-1.09220869E-04 0.00000000E+00
 3  5 1.80238420E-03 1.05204021E-03 8.63150493E-04 0.00000000E+00-5.79050513E-04
 3  6-5.98777563E-04-4.75068022E-04 2.09896900E-05 0.00000000E+00 0.00000000E+00
 3  7-7.99641226E-04-1.87646819E-04-1.75725227E-05-1.66739013E-05 0.00000000E+00
 3  8 4.91425784E-04 5.64187665E-04 3.00540169E-04 0.00000000E+00-3.62558704E-05
 3  9-1.55469826E-05-6.35700818E-05 5.08838878E-05 0.00000000E+00 0.00000000E+00
 3 10-2.81045790E-05-1.35547312E-04-7.46854082E-06-1.34534572E-05 0.00000000E+00
 3 11 7.16716209E-04 1.20200844E-04 1.59928773E-04 0.00000000E+00-9.40459402E-05
 3 12-4.23238645E-05-9.44576602E-05 2.32778750E-05 0.00000000E+00 0.00000000E+00
 3 13-1.48255582E-04 1.97911866E-03-1.30069990E-04 2.01832923E-03-9.71441879E-05
 3 14 1.50324575E-04-6.77294050E-05-2.32040746E-04
 4  1-1.59415941E-01-4.71757782E-03 2.20098526E-04 1.32620587E-04 0.00000000E+00
 4  2 6.29078027E-03-1.41225011E-03-1.39581606E-03 0.00000000E+00-9.11897450E-05
 4  3 6.77873096E-05 3.33988398E-04-6.27938626E-05 0.00000000E+00 0.00000000E+00
 4  4 9.82853952E-01 2.76518390E-02 2.82985861E-04-1.89255049E-04 0.00000000E+00
 4  5-1.37039582E-02-1.40753895E-03 9.87932701E-04 0.00000000E+00-1.61076494E-03
 4  6-1.79186375E-03-2.40909450E-03 2.34974184E-04 0.00000000E+00 0.00000000E+00
 4  7-4.93186694E-03-4.97447344E-05 4.15716914E-05-9.75123892E-05 0.00000000E+00
 4  8 4.19755463E-03 1.32090112E-04 1.62318490E-03 0.00000000E+00-2.16466578E-04
 4  9-6.36790948E-04-1.22597725E-04-1.84818765E-05 0.00000000E+00 0.00000000E+00
 4 10 2.32302865E-05 2.32006822E-05 2.36868559E-05-9.83657017E-06 0.00000000E+00
 4 11-5.05841234E-04-3.63046093E-05-2.26036716E-04 0.00000000E+00 1.22142998E-04
 4 12 9.01049714E-05-1.51271478E-05 1.67337424E-06 0.00000000E+00 0.00000000E+00
 4 13-2.36020225E-07-1.86198405E-04-9.43549829E-05-6.84531753E-04-1.21852144E-04
 4 14 1.65410985E-03-9.65640411E-05-1.25018223E-04
 5  1-3.00599807E-03 7.83745163E-03-3.37616624E-03-4.11660557E-03 0.00000000E+00
 5  2 5.93457916E-03-2.22422216E-03 9.89031409E-03 0.00000000E+00-1.11141009E-04
 5  3 1.17671477E-04 3.13109215E-04 1.92737883E-04 0.00000000E+00 0.00000000E+00
 5  4-1.69444416E-02 3.14960307E-02-7.20100853E-03-2.48720559E-02 0.00000000E+00
 5  5 1.89318688E-02-1.06205229E-02-9.77704769E-03 0.00000000E+00 9.77627121E-05
 5  6 7.47849787E-03-1.61345079E-03 2.55717862E-03 0.00000000E+00 0.00000000E+00
 5  7-1.11254018E-01 2.10038902E-01-1.53298227E-01-7.77609781E-02 0.00000000E+00
 5  8 5.70598832E-02 3.01931439E-02 1.76342221E-03 0.00000000E+00 2.18862302E-02
 5  9-5.65206821E-03-1.63081031E-02 2.23148966E-02 0.00000000E+00 0.00000000E+00
 5 10-1.97134451E-01 4.38210797E-01 1.19513390E-01 6.66411288E-02 0.00000000E+00
 5 11 3.99140199E-01 4.57061679E-02 2.85174475E-02 0.00000000E+00 1.40379462E-02
